voltage,current,temperature,humidity,light,timestamp,createdAt,updatedAt,__v,temperature,humidity,wind_speed,solar_irradiance
2.0,0.0,19.1,38.0,0.0,2024-11-27 17:42:46,2024-11-27 17:42:50.881,2024-11-27 17:42:50.881,0.0,,,,
1.95,0.0,19.1,38.0,0.0,2024-11-27 17:42:57,2024-11-27 17:43:01.352,2024-11-27 17:43:01.352,0.0,,,,
1.98,0.0,19.1,38.0,0.0,2024-11-27 17:43:07,2024-11-27 17:43:11.820,2024-11-27 17:43:11.820,0.0,,,,
1.99,0.0,19.1,38.0,0.0,2024-11-27 17:43:18,2024-11-27 17:43:22.770,2024-11-27 17:43:22.770,0.0,,,,
1.97,0.0,19.1,38.0,0.0,2024-11-27 17:43:29,2024-11-27 17:43:33.654,2024-11-27 17:43:33.654,0.0,,,,
1.98,0.0,19.1,38.0,0.0,2024-11-27 17:43:39,2024-11-27 17:43:43.838,2024-11-27 17:43:43.838,0.0,,,,
1.97,0.0,19.1,38.0,0.0,2024-11-27 17:43:50,2024-11-27 17:43:54.652,2024-11-27 17:43:54.652,0.0,,,,
1.98,0.0,19.1,38.0,0.0,2024-11-27 17:44:01,2024-11-27 17:44:05.572,2024-11-27 17:44:05.572,0.0,,,,
1.98,0.0,19.1,40.0,0.0,2024-11-27 17:44:11,2024-11-27 17:44:15.878,2024-11-27 17:44:15.878,0.0,,,,
1.98,0.0,19.2,45.0,0.0,2024-11-27 17:44:22,2024-11-27 17:44:26.604,2024-11-27 17:44:26.604,0.0,,,,
1.95,0.0,19.2,45.0,0.0,2024-11-27 17:44:33,2024-11-27 17:44:37.113,2024-11-27 17:44:37.113,0.0,,,,
1.95,0.0,19.3,47.0,0.0,2024-11-27 17:44:43,2024-11-27 17:44:47.905,2024-11-27 17:44:47.905,0.0,,,,
1.98,0.0,19.3,48.0,0.0,2024-11-27 17:44:54,2024-11-27 17:44:58.901,2024-11-27 17:44:58.901,0.0,,,,
1.99,0.0,19.3,46.0,0.0,2024-11-27 17:45:05,2024-11-27 17:45:09.843,2024-11-27 17:45:09.843,0.0,,,,
1.97,0.0,19.3,45.0,0.0,2024-11-27 17:45:16,2024-11-27 17:45:20.286,2024-11-27 17:45:20.286,0.0,,,,
1.97,0.0,19.4,45.0,0.0,2024-11-27 17:45:26,2024-11-27 17:45:31.363,2024-11-27 17:45:31.363,0.0,,,,
1.98,0.0,19.4,42.0,0.0,2024-11-27 17:45:37,2024-11-27 17:45:42.193,2024-11-27 17:45:42.193,0.0,,,,
1.96,0.0,19.4,41.0,0.0,2024-11-27 17:45:48,2024-11-27 17:45:53.297,2024-11-27 17:45:53.297,0.0,,,,
1.95,0.0,19.4,41.0,0.0,2024-11-27 17:45:59,2024-11-27 17:46:03.845,2024-11-27 17:46:03.845,0.0,,,,
1.99,0.0,19.4,40.0,0.0,2024-11-27 17:46:10,2024-11-27 17:46:14.645,2024-11-27 17:46:14.645,0.0,,,,
1.95,0.0,19.4,42.0,0.0,2024-11-27 17:46:20,2024-11-27 17:46:25.042,2024-11-27 17:46:25.042,0.0,,,,
1.97,0.0,19.4,40.0,0.0,2024-11-27 17:46:31,2024-11-27 17:46:36.101,2024-11-27 17:46:36.101,0.0,,,,
2.0,0.0,19.3,40.0,0.0,2024-11-27 17:46:42,2024-11-27 17:46:47.120,2024-11-27 17:46:47.120,0.0,,,,
1.97,0.0,19.3,39.0,0.0,2024-11-27 17:46:53,2024-11-27 17:46:58.014,2024-11-27 17:46:58.014,0.0,,,,
1.96,0.0,19.3,39.0,0.0,2024-11-27 17:47:04,2024-11-27 17:47:08.733,2024-11-27 17:47:08.733,0.0,,,,
1.96,0.0,19.3,39.0,0.0,2024-11-27 17:47:15,2024-11-27 17:47:19.314,2024-11-27 17:47:19.314,0.0,,,,
1.97,0.0,19.3,38.0,0.0,2024-11-27 17:47:25,2024-11-27 17:47:30.130,2024-11-27 17:47:30.130,0.0,,,,
1.96,0.0,19.3,38.0,0.0,2024-11-27 17:47:36,2024-11-27 17:47:40.780,2024-11-27 17:47:40.780,0.0,,,,
1.97,0.0,19.3,39.0,0.0,2024-11-27 17:47:47,2024-11-27 17:47:51.989,2024-11-27 17:47:51.989,0.0,,,,
1.96,0.0,19.4,39.0,0.0,2024-11-27 17:47:58,2024-11-27 17:48:02.937,2024-11-27 17:48:02.937,0.0,,,,
1.97,0.0,19.4,38.0,0.0,2024-11-27 17:48:09,2024-11-27 17:48:13.653,2024-11-27 17:48:13.653,0.0,,,,
1.99,0.0,19.4,38.0,0.0,2024-11-27 17:48:19,2024-11-27 17:48:24.700,2024-11-27 17:48:24.700,0.0,,,,
1.98,0.0,19.4,38.0,0.0,2024-11-27 17:48:31,2024-11-27 17:48:35.705,2024-11-27 17:48:35.705,0.0,,,,
1.95,0.0,19.3,38.0,0.0,2024-11-27 17:48:42,2024-11-27 17:48:46.615,2024-11-27 17:48:46.615,0.0,,,,
2.0,0.0,19.3,38.0,0.0,2024-11-27 17:48:53,2024-11-27 17:48:57.269,2024-11-27 17:48:57.269,0.0,,,,
1.99,0.0,19.3,38.0,0.0,2024-11-27 17:49:03,2024-11-27 17:49:08.267,2024-11-27 17:49:08.267,0.0,,,,
1.96,0.0,19.3,38.0,0.0,2024-11-27 17:49:14,2024-11-27 17:49:19.083,2024-11-27 17:49:19.083,0.0,,,,
1.97,0.0,19.4,38.0,0.0,2024-11-27 17:49:25,2024-11-27 17:49:30.348,2024-11-27 17:49:30.348,0.0,,,,
1.99,0.0,19.4,40.0,0.0,2024-11-27 17:49:36,2024-11-27 17:49:41.035,2024-11-27 17:49:41.035,0.0,,,,
1.98,0.0,19.4,39.0,0.0,2024-11-27 17:49:47,2024-11-27 17:49:51.620,2024-11-27 17:49:51.620,0.0,,,,
1.99,0.0,19.4,38.0,0.0,2024-11-27 17:49:58,2024-11-27 17:50:02.335,2024-11-27 17:50:02.335,0.0,,,,
1.96,0.0,19.4,38.0,0.0,2024-11-27 17:50:08,2024-11-27 17:50:12.940,2024-11-27 17:50:12.940,0.0,,,,
2.0,0.0,19.4,38.0,0.0,2024-11-27 17:50:19,2024-11-27 17:50:23.597,2024-11-27 17:50:23.597,0.0,,,,
1.97,0.0,19.4,38.0,0.0,2024-11-27 17:50:30,2024-11-27 17:50:34.080,2024-11-27 17:50:34.080,0.0,,,,
1.95,0.0,19.4,38.0,0.0,2024-11-27 17:50:40,2024-11-27 17:50:45.067,2024-11-27 17:50:45.067,0.0,,,,
2.0,0.0,19.3,39.0,0.0,2024-11-27 17:50:51,2024-11-27 17:50:56.160,2024-11-27 17:50:56.160,0.0,,,,
1.99,0.0,19.3,38.0,0.0,2024-11-27 17:51:02,2024-11-27 17:51:07.461,2024-11-27 17:51:07.461,0.0,,,,
1.96,0.0,19.3,39.0,0.0,2024-11-27 17:51:13,2024-11-27 17:51:18.277,2024-11-27 17:51:18.277,0.0,,,,
1.98,0.0,19.3,39.0,0.0,2024-11-27 17:51:24,2024-11-27 17:51:29.654,2024-11-27 17:51:29.654,0.0,,,,
1.97,0.0,19.3,38.0,0.0,2024-11-27 17:51:35,2024-11-27 17:51:41.110,2024-11-27 17:51:41.110,0.0,,,,
1.98,0.0,19.3,38.0,0.0,2024-11-27 17:51:47,2024-11-27 17:51:52.275,2024-11-27 17:51:52.275,0.0,,,,
1.97,0.0,19.3,38.0,0.0,2024-11-27 17:51:58,2024-11-27 17:52:03.341,2024-11-27 17:52:03.341,0.0,,,,
1.98,0.0,19.3,38.0,0.0,2024-11-27 17:52:09,2024-11-27 17:52:14.432,2024-11-27 17:52:14.432,0.0,,,,
2.0,0.0,19.3,38.0,0.0,2024-11-27 17:52:20,2024-11-27 17:52:24.934,2024-11-27 17:52:24.934,0.0,,,,
1.98,0.0,19.3,40.0,0.0,2024-11-27 17:52:31,2024-11-27 17:52:36.510,2024-11-27 17:52:36.510,0.0,,,,
1.96,0.0,19.3,39.0,0.0,2024-11-27 17:52:42,2024-11-27 17:52:47.531,2024-11-27 17:52:47.531,0.0,,,,
2.0,0.0,19.3,39.0,0.0,2024-11-27 17:52:53,2024-11-27 17:52:58.567,2024-11-27 17:52:58.567,0.0,,,,
1.98,0.0,19.3,39.0,0.0,2024-11-27 17:53:04,2024-11-27 17:53:08.969,2024-11-27 17:53:08.969,0.0,,,,
1.98,0.0,19.3,39.0,0.0,2024-11-27 17:53:15,2024-11-27 17:53:19.875,2024-11-27 17:53:19.875,0.0,,,,
1.99,0.0,19.3,39.0,0.0,2024-11-27 17:53:26,2024-11-27 17:53:31.194,2024-11-27 17:53:31.194,0.0,,,,
1.96,0.0,19.3,39.0,0.0,2024-11-27 17:53:37,2024-11-27 17:53:42.148,2024-11-27 17:53:42.148,0.0,,,,
1.96,0.0,19.4,40.0,0.0,2024-11-27 17:53:48,2024-11-27 17:53:53.204,2024-11-27 17:53:53.204,0.0,,,,
2.02,0.0,19.5,39.0,0.0,2024-11-27 17:53:59,2024-11-27 17:54:04.159,2024-11-27 17:54:04.159,0.0,,,,
1.98,0.0,19.6,38.0,0.0,2024-11-27 17:54:10,2024-11-27 17:54:15.736,2024-11-27 17:54:15.736,0.0,,,,
1.99,0.0,19.6,37.0,0.0,2024-11-27 17:54:22,2024-11-27 17:54:26.061,2024-11-27 17:54:26.061,0.0,,,,
1.95,0.0,19.6,37.0,0.0,2024-11-27 17:54:32,2024-11-27 17:54:36.935,2024-11-27 17:54:36.935,0.0,,,,
1.97,0.0,19.6,38.0,0.0,2024-11-27 17:54:43,2024-11-27 17:54:47.529,2024-11-27 17:54:47.529,0.0,,,,
1.98,0.0,19.6,39.0,0.0,2024-11-27 17:54:53,2024-11-27 17:54:58.534,2024-11-27 17:54:58.534,0.0,,,,
1.98,0.0,19.6,38.0,0.0,2024-11-27 17:55:05,2024-11-27 17:55:09.185,2024-11-27 17:55:09.185,0.0,,,,
1.96,0.0,19.6,38.0,0.0,2024-11-27 17:55:15,2024-11-27 17:55:20.555,2024-11-27 17:55:20.555,0.0,,,,
2.0,0.0,19.6,37.0,0.0,2024-11-27 17:55:26,2024-11-27 17:55:32.152,2024-11-27 17:55:32.152,0.0,,,,
1.99,0.0,19.6,37.0,0.0,2024-11-27 17:55:38,2024-11-27 17:55:43.087,2024-11-27 17:55:43.087,0.0,,,,
2.0,0.0,19.6,37.0,0.0,2024-11-27 17:55:49,2024-11-27 17:55:53.939,2024-11-27 17:55:53.939,0.0,,,,
1.98,0.0,19.6,37.0,0.0,2024-11-27 17:56:00,2024-11-27 17:56:04.940,2024-11-27 17:56:04.940,0.0,,,,
1.99,0.0,19.6,37.0,0.0,2024-11-27 17:56:11,2024-11-27 17:56:15.952,2024-11-27 17:56:15.952,0.0,,,,
2.01,0.0,19.6,37.0,0.0,2024-11-27 17:56:22,2024-11-27 17:56:27.010,2024-11-27 17:56:27.010,0.0,,,,
1.94,0.0,19.6,37.0,0.0,2024-11-27 17:56:33,2024-11-27 17:56:37.330,2024-11-27 17:56:37.330,0.0,,,,
1.99,0.0,19.6,37.0,0.0,2024-11-27 17:56:43,2024-11-27 17:56:48.103,2024-11-27 17:56:48.103,0.0,,,,
2.0,0.0,19.6,37.0,0.0,2024-11-27 17:56:54,2024-11-27 17:56:58.858,2024-11-27 17:56:58.858,0.0,,,,
1.96,0.0,19.6,37.0,0.0,2024-11-27 17:57:05,2024-11-27 17:57:09.961,2024-11-27 17:57:09.961,0.0,,,,
1.98,0.0,19.6,37.0,0.0,2024-11-27 17:57:16,2024-11-27 17:57:21.280,2024-11-27 17:57:21.280,0.0,,,,
1.98,0.0,19.6,36.0,0.0,2024-11-27 17:57:27,2024-11-27 17:57:32.339,2024-11-27 17:57:32.339,0.0,,,,
1.95,0.0,19.6,37.0,0.0,2024-11-27 17:57:38,2024-11-27 17:57:43.192,2024-11-27 17:57:43.192,0.0,,,,
1.97,0.0,19.6,36.0,0.0,2024-11-27 17:57:49,2024-11-27 17:57:53.648,2024-11-27 17:57:53.648,0.0,,,,
1.96,0.0,19.6,36.0,0.0,2024-11-27 17:57:59,2024-11-27 17:58:03.981,2024-11-27 17:58:03.981,0.0,,,,
1.96,0.0,19.6,36.0,0.0,2024-11-27 17:58:10,2024-11-27 17:58:14.423,2024-11-27 17:58:14.423,0.0,,,,
1.96,0.0,19.6,36.0,0.0,2024-11-27 17:58:10,2024-11-27 17:58:14.423,2024-11-27 17:58:14.423,0.0,,,,
1.96,0.0,19.6,36.0,0.0,2024-11-27 17:58:10,2024-11-27 17:58:14.423,2024-11-27 17:58:14.423,0.0,,,,
1.96,0.0,19.6,36.0,0.0,2024-11-27 17:58:10,2024-11-27 17:58:14.423,2024-11-27 17:58:14.423,0.0,,,,
1.96,0.0,19.6,36.0,0.0,2024-11-27 17:58:10,2024-11-27 17:58:14.423,2024-11-27 17:58:14.423,0.0,,,,
1.96,0.0,19.6,36.0,0.0,2024-11-27 17:58:10,2024-11-27 17:58:14.423,2024-11-27 17:58:14.423,0.0,,,,
1.96,0.0,19.6,36.0,0.0,2024-11-27 17:58:10,2024-11-27 17:58:14.423,2024-11-27 17:58:14.423,0.0,,,,
1.96,0.0,19.6,36.0,0.0,2024-11-27 17:58:10,2024-11-27 17:58:14.423,2024-11-27 17:58:14.423,0.0,,,,
1.96,0.0,19.6,36.0,0.0,2024-11-27 17:58:10,2024-11-27 17:58:14.423,2024-11-27 17:58:14.423,0.0,,,,
1.96,0.0,19.6,36.0,0.0,2024-11-27 17:58:10,2024-11-27 17:58:14.423,2024-11-27 17:58:14.423,0.0,,,,
1.96,0.0,19.6,36.0,0.0,2024-11-27 17:58:10,2024-11-27 17:58:14.423,2024-11-27 17:58:14.423,0.0,,,,
1.96,0.0,19.6,36.0,0.0,2024-11-27 17:58:10,2024-11-27 17:58:14.423,2024-11-27 17:58:14.423,0.0,,,,
1.96,0.0,19.6,36.0,0.0,2024-11-27 17:58:10,2024-11-27 17:58:14.423,2024-11-27 17:58:14.423,0.0,,,,
1.96,0.0,19.6,36.0,0.0,2024-11-27 17:58:10,2024-11-27 17:58:14.423,2024-11-27 17:58:14.423,0.0,,,,
1.96,0.0,19.6,36.0,0.0,2024-11-27 17:58:10,2024-11-27 17:58:14.423,2024-11-27 17:58:14.423,0.0,,,,
1.96,0.0,19.6,36.0,0.0,2024-11-27 17:58:10,2024-11-27 17:58:14.423,2024-11-27 17:58:14.423,0.0,,,,
1.96,0.0,19.6,36.0,0.0,2024-11-27 17:58:10,2024-11-27 17:58:14.423,2024-11-27 17:58:14.423,0.0,,,,
1.96,0.0,19.6,36.0,0.0,2024-11-27 17:58:10,2024-11-27 17:58:14.423,2024-11-27 17:58:14.423,0.0,,,,
1.96,0.0,19.6,36.0,0.0,2024-11-27 17:58:10,2024-11-27 17:58:14.423,2024-11-27 17:58:14.423,0.0,,,,
1.96,0.0,19.6,36.0,0.0,2024-11-27 17:58:10,2024-11-27 17:58:14.423,2024-11-27 17:58:14.423,0.0,,,,
1.96,0.0,19.6,36.0,0.0,2024-11-27 17:58:10,2024-11-27 17:58:14.423,2024-11-27 17:58:14.423,0.0,,,,
1.96,0.0,19.6,36.0,0.0,2024-11-27 17:58:10,2024-11-27 17:58:14.423,2024-11-27 17:58:14.423,0.0,,,,
1.96,0.0,19.6,36.0,0.0,2024-11-27 17:58:10,2024-11-27 17:58:14.423,2024-11-27 17:58:14.423,0.0,,,,
1.96,0.0,19.6,36.0,0.0,2024-11-27 17:58:10,2024-11-27 17:58:14.423,2024-11-27 17:58:14.423,0.0,,,,
1.96,0.0,19.6,36.0,0.0,2024-11-27 17:58:10,2024-11-27 17:58:14.423,2024-11-27 17:58:14.423,0.0,,,,
1.96,0.0,19.6,36.0,0.0,2024-11-27 17:58:10,2024-11-27 17:58:14.423,2024-11-27 17:58:14.423,0.0,,,,
1.96,0.0,19.6,36.0,0.0,2024-11-27 17:58:10,2024-11-27 17:58:14.423,2024-11-27 17:58:14.423,0.0,,,,
1.96,0.0,19.6,36.0,0.0,2024-11-27 17:58:10,2024-11-27 17:58:14.423,2024-11-27 17:58:14.423,0.0,,,,
1.96,0.0,19.6,36.0,0.0,2024-11-27 17:58:10,2024-11-27 17:58:14.423,2024-11-27 17:58:14.423,0.0,,,,
1.96,0.0,19.6,36.0,0.0,2024-11-27 17:58:10,2024-11-27 17:58:14.423,2024-11-27 17:58:14.423,0.0,,,,
